LatestSppName,accession,notes
Aura virus,NC_003900.1,Automatic match to zoonotic_rank training data
Australian bat lyssavirus,NC_003243.1,Automatic match to zoonotic_rank training data
Avastrovirus 2,NC_003790.1,Automatic match to zoonotic_rank training data
Avastrovirus 3,NC_005790.1,Automatic match to zoonotic_rank training data
Avian orthoavulavirus 1,NC_039223.1,Automatic match to zoonotic_rank training data
Avian coronavirus,NC_001451.1,Automatic match to zoonotic_rank training data
Baboon orthoreovirus,NC_015877.1; NC_015878.1; NC_015879.1; NC_015880.1; NC_015881.1; NC_015882.1; NC_015883.1; NC_015884.1; NC_015886.1; NC_015885.1,Automatic match to zoonotic_rank training data
Bagaza virus,NC_012534.1,Automatic match to zoonotic_rank training data
Banna virus,NC_004211.1; NC_004217.1; NC_004218.1; NC_004219.1; NC_004220.1; NC_004221.1; NC_004204.1; NC_004203.1; NC_004202.1; NC_004201.1; NC_004200.1; NC_004198.1,Automatic match to zoonotic_rank training data
Banzi virus,DQ859056.1,Automatic match to zoonotic_rank training data
Barmah Forest virus,NC_001786.1,Automatic match to zoonotic_rank training data
Barur ledantevirus,NC_034535.1,Automatic match to zoonotic_rank training data
Bayou orthohantavirus,NC_038299.1; NC_038300.1; NC_038298.1,Automatic match to zoonotic_rank training data
Bear Canyon mammarenavirus,NC_010255.1; NC_010256.1,Automatic match to zoonotic_rank training data
Bebaru virus,NC_016962.1,Automatic match to zoonotic_rank training data
Beluga whale coronavirus SW1,NC_010646.1,Automatic match to zoonotic_rank training data
Berrimah ephemerovirus,NC_025358.1,Automatic match to zoonotic_rank training data
Betacoronavirus 1,NC_006213.1,Automatic match to zoonotic_rank training data
Betapapillomavirus 1,NC_001531.1,Automatic match to zoonotic_rank training data
Betapapillomavirus 2,NC_001596.1,Automatic match to zoonotic_rank training data
Betapapillomavirus 3,NC_001591.1,Automatic match to zoonotic_rank training data
Betapapillomavirus 4,NC_004500.1,Automatic match to zoonotic_rank training data
Betapapillomavirus 5,NC_005134.2,Automatic match to zoonotic_rank training data
Bimiti orthobunyavirus,KP792657.1; KP792656.1; KP792655.1,Automatic match to zoonotic_rank training data
Bluetongue virus,NC_006023.1; NC_006013.2; NC_006014.1; NC_006024.2; NC_006025.1; NC_006010.1; NC_006022.1; NC_006007.1; NC_006008.1; NC_006015.1,Automatic match to zoonotic_rank training data
Bokeloh bat lyssavirus,NC_025251.1,Automatic match to zoonotic_rank training data
Pestivirus D,NC_003679.1,Automatic match to zoonotic_rank training data
Bos taurus polyomavirus 1,NC_001442.1,Automatic match to zoonotic_rank training data
Bouboui virus,NC_033693.1,Automatic match to zoonotic_rank training data
Bovine alphaherpesvirus 1,NC_001847.1,Automatic match to zoonotic_rank training data
Bovine alphaherpesvirus 5,NC_005261.2,Automatic match to zoonotic_rank training data
Bovine fever ephemerovirus,NC_002526.1,Automatic match to zoonotic_rank training data
Bovine foamy virus,NC_001831.1,Automatic match to zoonotic_rank training data
Bovine gammaherpesvirus 4,NC_002665.1,Automatic match to zoonotic_rank training data
Bovine immunodeficiency virus,NC_001413.1,Automatic match to zoonotic_rank training data
Bovine leukemia virus,NC_001414.1,Automatic match to zoonotic_rank training data
Bovine mastadenovirus A,AC_000191.1,Automatic match to zoonotic_rank training data
Bovine mastadenovirus B,AC_000002.1,Automatic match to zoonotic_rank training data
Bovine mastadenovirus C,AF027599.2,Automatic match to zoonotic_rank training data
Bovine orthopneumovirus,NC_001989.1,Automatic match to zoonotic_rank training data
Bovine papular stomatitis virus,NC_005337.1,Automatic match to zoonotic_rank training data
Bovine respirovirus 3,NC_002161.1,Automatic match to zoonotic_rank training data
Bovine torovirus,NC_007447.1,Automatic match to zoonotic_rank training data
Pestivirus A,NC_001461.1,Automatic match to zoonotic_rank training data
Pestivirus B,NC_002032.1,Automatic match to zoonotic_rank training data
Bubaline alphaherpesvirus 1,KU936049.1,Automatic match to zoonotic_rank training data
Bujaru phlebovirus,NC_033830.1; NC_033847.1; NC_033831.1,Automatic match to zoonotic_rank training data
Bundibugyo ebolavirus,NC_014373.1,Automatic match to zoonotic_rank training data
Bunyamwera orthobunyavirus,NC_001925.1; NC_001926.1; NC_001927.1,Automatic match to zoonotic_rank training data
Bwamba orthobunyavirus,NC_034479.1; NC_034490.1; NC_034480.1,Automatic match to zoonotic_rank training data
Cabassou virus,AF075259.1,Automatic match to zoonotic_rank training data
Cacipacore virus,NC_026623.1,Automatic match to zoonotic_rank training data
California encephalitis orthobunyavirus,NC_004108.1; NC_004109.1; NC_004110.1,Automatic match to zoonotic_rank training data
Callitrichine gammaherpesvirus 3,NC_004367.1,Automatic match to zoonotic_rank training data
Camelpox virus,NC_003391.1,Automatic match to zoonotic_rank training data
Candiru phlebovirus,NC_015374.1; NC_015373.1; NC_015375.1,Automatic match to zoonotic_rank training data
Canid alphaherpesvirus 1,NC_030117.1,Automatic match to zoonotic_rank training data
Canine mastadenovirus A,NC_001734.1,Automatic match to zoonotic_rank training data
Canine morbillivirus,NC_001921.1,Automatic match to zoonotic_rank training data
Cano Delgadito orthohantavirus,NC_034515.1; NC_034525.1; NC_034528.1,Automatic match to zoonotic_rank training data
Caprine arthritis encephalitis virus,NC_001463.1,Automatic match to zoonotic_rank training data
Caraparu orthobunyavirus,NC_034489.1; NC_034477.1; NC_034478.1,Automatic match to zoonotic_rank training data
Cardiovirus A,NC_001479.1,Automatic match to zoonotic_rank training data
Cardiovirus B,NC_001366.1,Automatic match to zoonotic_rank training data
Carnivore amdoparvovirus 1,MF285607.1,Automatic match to zoonotic_rank training data
Carnivore bocaparvovirus 1,NC_004442.1,Automatic match to zoonotic_rank training data
Carnivore protoparvovirus 1,NC_001539.1,Automatic match to zoonotic_rank training data
Catu orthobunyavirus,KP792660.1; KP792659.1; KP792658.1,Automatic match to zoonotic_rank training data
Caviid betaherpesvirus 2,NC_020231.1,Automatic match to zoonotic_rank training data
Cercopithecine alphaherpesvirus 2,NC_006560.1,Automatic match to zoonotic_rank training data
Cercopithecine alphaherpesvirus 9,NC_002686.2,Automatic match to zoonotic_rank training data
Cercopithecine betaherpesvirus 5,NC_012783.2,Automatic match to zoonotic_rank training data
Cervid alphaherpesvirus 1,MH036942.1,Automatic match to zoonotic_rank training data
Cervid alphaherpesvirus 2,MH036943.1,Automatic match to zoonotic_rank training data
Cetacean morbillivirus,NC_005283.1,Automatic match to zoonotic_rank training data
Chandipura vesiculovirus,NC_020805.1,Automatic match to zoonotic_rank training data
Changuinola virus,NC_022639.1; NC_022633.1; NC_022634.1; NC_022640.1; NC_022635.1; NC_022641.1; NC_022636.1; NC_022637.1; NC_022642.1; NC_022638.1,Automatic match to zoonotic_rank training data
Chapare mammarenavirus,NC_010563.1; NC_010562.1,Automatic match to zoonotic_rank training data
Chikungunya virus,HM045787.1,Automatic match to zoonotic_rank training data
Chobar Gorge virus,NC_027553.1; NC_027554.1; NC_027555.1; NC_027556.1; NC_027557.1; NC_027558.1; NC_027559.1; NC_027560.1; NC_027561.1; NC_027562.1,Automatic match to zoonotic_rank training data
Pestivirus C,NC_002657.1,Automatic match to zoonotic_rank training data
Coastal Plains tibrovirus,NC_025397.1,Automatic match to zoonotic_rank training data
Cocal vesiculovirus,NC_028255.1,Automatic match to zoonotic_rank training data
Corriparta virus,KC853042.1; KC853043.1; KC853044.1; KC853045.1; KC853046.1; KC853047.1; KC853048.1; KC853049.1; KC853050.1; KC853051.1,Automatic match to zoonotic_rank training data
Cowpox virus,NC_003663.2,Automatic match to zoonotic_rank training data
Crimean-Congo hemorrhagic fever orthonairovirus,NC_005301.3; NC_005300.2; NC_005302.1,Automatic match to zoonotic_rank training data
Cupixi mammarenavirus,NC_010252.1; NC_010254.1,Automatic match to zoonotic_rank training data
Deltapapillomavirus 1,NC_001524.1,Automatic match to zoonotic_rank training data
Deltapapillomavirus 2,NC_001523.1,Automatic match to zoonotic_rank training data
Deltapapillomavirus 3,NC_001789.1,Automatic match to zoonotic_rank training data
Deltapapillomavirus 4,NC_001522.1,Automatic match to zoonotic_rank training data
Dengue virus,NC_001477.1,Automatic match to zoonotic_rank training data
Dera Ghazi Khan orthonairovirus,KU925437.1; KU925438.1; KU925439.1,Automatic match to zoonotic_rank training data
Dhori thogotovirus,NC_034261.1; NC_034263.1; NC_034254.1; NC_034255.1; NC_034262.1; NC_034256.1,Automatic match to zoonotic_rank training data
Dobrava-Belgrade orthohantavirus,NC_005235.1; NC_005234.1; NC_005233.1,Automatic match to zoonotic_rank training data
Dugbe orthonairovirus,NC_004159.1; NC_004158.1; NC_004157.1,Automatic match to zoonotic_rank training data
Duvenhage lyssavirus,NC_020810.1,Automatic match to zoonotic_rank training data
Eastern equine encephalitis virus,NC_003899.1,Automatic match to zoonotic_rank training data
Ectromelia virus,NC_004105.1,Automatic match to zoonotic_rank training data
Entebbe bat virus,NC_008718.1,Automatic match to zoonotic_rank training data
Enterovirus A,KU254596.1,Automatic match to zoonotic_rank training data
Enterovirus B,AB426609.1,Automatic match to zoonotic_rank training data
Enterovirus C,KJ170575.1,Automatic match to zoonotic_rank training data
Enterovirus D,NC_001430.1,Automatic match to zoonotic_rank training data
Enterovirus G,NC_004441.1,Automatic match to zoonotic_rank training data
Enterovirus H,NC_003988.1,Automatic match to zoonotic_rank training data
Epizootic hemorrhagic disease virus,NC_013396.1; NC_013397.1; NC_013398.1; NC_013399.1; NC_013400.1; NC_013401.1; NC_013403.1; NC_013402.1; NC_013404.1; NC_013405.1,Automatic match to zoonotic_rank training data
Epsilonpapillomavirus 1,NC_004195.1,Automatic match to zoonotic_rank training data
Equid alphaherpesvirus 1,NC_001491.2,Automatic match to zoonotic_rank training data
Equid alphaherpesvirus 3,NC_024771.1,Automatic match to zoonotic_rank training data
Equid alphaherpesvirus 4,NC_001844.1,Automatic match to zoonotic_rank training data
Equid alphaherpesvirus 8,NC_017826.1,Automatic match to zoonotic_rank training data
Equid alphaherpesvirus 9,NC_011644.1,Automatic match to zoonotic_rank training data
Equid gammaherpesvirus 2,NC_001650.2,Automatic match to zoonotic_rank training data
Equid gammaherpesvirus 5,NC_026421.1,Automatic match to zoonotic_rank training data
Alphaarterivirus equid,NC_002532.2,Automatic match to zoonotic_rank training data
Equine encephalosis virus,FJ183384.1; FJ183385.1; FJ183386.1; FJ183387.1; FJ183388.1; FJ183389.1; FJ183390.1; FJ183391.1; FJ183392.1; FJ183393.1,Automatic match to zoonotic_rank training data
Equine foamy virus,NC_002201.1,Automatic match to zoonotic_rank training data
Equine infectious anemia virus,NC_001450.1,Automatic match to zoonotic_rank training data
Equine mastadenovirus A,NC_030792.1,Automatic match to zoonotic_rank training data
Equine mastadenovirus B,NC_027705.1,Automatic match to zoonotic_rank training data
Equine rhinitis A virus,NC_003982.1,Automatic match to zoonotic_rank training data
Equine torovirus,MG996765.1,Automatic match to zoonotic_rank training data
Erbovirus A,NC_003983.1,Automatic match to zoonotic_rank training data
Eubenangee virus,JQ070376.1; JQ070377.1; JQ070378.1; JQ070379.1; JQ070380.1; JQ070381.1; JQ070382.1; JQ070383.1; JQ070384.1; JQ070385.1,Automatic match to zoonotic_rank training data
European bat 1 lyssavirus,NC_009527.1,Automatic match to zoonotic_rank training data
European bat 2 lyssavirus,NC_009528.2,Automatic match to zoonotic_rank training data
European brown hare syndrome virus,NC_002615.1,Automatic match to zoonotic_rank training data
Everglades virus,AF075251.1,Automatic match to zoonotic_rank training data
Felid alphaherpesvirus 1,NC_013590.2,Automatic match to zoonotic_rank training data
Feline calicivirus,NC_001481.2,Automatic match to zoonotic_rank training data
Feline foamy virus,NC_001871.1,Automatic match to zoonotic_rank training data
Feline immunodeficiency virus,NC_001482.1,Automatic match to zoonotic_rank training data
Feline leukemia virus,NC_001940.1,Automatic match to zoonotic_rank training data
Flexal mammarenavirus,NC_010759.1; NC_010757.1,Automatic match to zoonotic_rank training data
Foot-and-mouth disease virus,NC_004004.1,Automatic match to zoonotic_rank training data
Fort Morgan virus,NC_013528.1,Automatic match to zoonotic_rank training data
Gammapapillomavirus 1,NC_001457.1,Automatic match to zoonotic_rank training data
Gammapapillomavirus 2,NC_001690.1,Automatic match to zoonotic_rank training data
Gammapapillomavirus 3,NC_001691.1,Automatic match to zoonotic_rank training data
Gammapapillomavirus 4,NC_001693.1,Automatic match to zoonotic_rank training data
Gammapapillomavirus 5,NC_010329.1,Automatic match to zoonotic_rank training data
Getah virus,NC_006558.1,Automatic match to zoonotic_rank training data
Gibbon ape leukemia virus,KT724048.1,Automatic match to zoonotic_rank training data
Goatpox virus,NC_004003.1,Automatic match to zoonotic_rank training data
Great Island virus,NC_014522.1; NC_014523.1; NC_014524.1; NC_014525.1; NC_014526.1; NC_014527.1; NC_014528.1; NC_014529.1; NC_014530.1; NC_014531.1,Automatic match to zoonotic_rank training data
Ground squirrel hepatitis virus,NC_001484.1,Automatic match to zoonotic_rank training data
Guama orthobunyavirus,KP792666.1; KP792665.1; KP792664.1,Automatic match to zoonotic_rank training data
Guanarito mammarenavirus,NC_005082.1; NC_005077.1,Automatic match to zoonotic_rank training data
Guaroa orthobunyavirus,NC_034487.1; NC_034506.1; NC_034486.1,Automatic match to zoonotic_rank training data
Hantaan orthohantavirus,NC_005218.1,Automatic match to zoonotic_rank training data
Hendra henipavirus,NC_001906.3,Automatic match to zoonotic_rank training data
Hepacivirus C,NC_004102.1,Automatic match to zoonotic_rank training data
Hepatitis B virus,AJ344115.1,Automatic match to zoonotic_rank training data
Hepatovirus A,NC_001489,Automatic match to zoonotic_rank training data
Highlands J virus,NC_012561.1,Automatic match to zoonotic_rank training data
Human alphaherpesvirus 1,NC_001806.2,Automatic match to zoonotic_rank training data
Human alphaherpesvirus 2,NC_001798.2,Automatic match to zoonotic_rank training data
Human alphaherpesvirus 3,NC_001348.1,Automatic match to zoonotic_rank training data
Human betaherpesvirus 5,NC_006273.2,Automatic match to zoonotic_rank training data
Human betaherpesvirus 7,NC_001716.2,Automatic match to zoonotic_rank training data
Human coronavirus 229E,NC_002645.1,Automatic match to zoonotic_rank training data
Human coronavirus HKU1,NC_006577.2,Automatic match to zoonotic_rank training data
Human coronavirus NL63,NC_005831.2,Automatic match to zoonotic_rank training data
Human gammaherpesvirus 4,NC_007605.1,Automatic match to zoonotic_rank training data
Human gammaherpesvirus 8,NC_009333.1,Automatic match to zoonotic_rank training data
Human immunodeficiency virus 1,NC_001802.1,Automatic match to zoonotic_rank training data
Human immunodeficiency virus 2,NC_001722.1,Automatic match to zoonotic_rank training data
Human mastadenovirus A,AC_000005.1,Automatic match to zoonotic_rank training data
Human mastadenovirus B,AC_000019.1,Automatic match to zoonotic_rank training data
Human mastadenovirus C,AC_000017.1,Automatic match to zoonotic_rank training data
Human mastadenovirus D,NC_010956.1,Automatic match to zoonotic_rank training data
Human mastadenovirus E,NC_003266.2,Automatic match to zoonotic_rank training data
Human mastadenovirus F,NC_001454.1,Automatic match to zoonotic_rank training data
Human metapneumovirus,NC_004148.2,Automatic match to zoonotic_rank training data
Human orthopneumovirus,NC_001781.1,Automatic match to zoonotic_rank training data
Human picobirnavirus,NC_007026.1; NC_007027.1,Automatic match to zoonotic_rank training data
Human polyomavirus 1,NC_001538.1,Automatic match to zoonotic_rank training data
Human polyomavirus 2,NC_001699.1,Automatic match to zoonotic_rank training data
Human respirovirus 1,NC_003461.1,Automatic match to zoonotic_rank training data
Human respirovirus 3,NC_001796.2,Automatic match to zoonotic_rank training data
Human orthorubulavirus 2,NC_003443.1,Automatic match to zoonotic_rank training data
Human orthorubulavirus 4,NC_021928.1,Automatic match to zoonotic_rank training data
Ikoma lyssavirus,NC_018629.1,Automatic match to zoonotic_rank training data
Ilheus virus,NC_009028.2,Automatic match to zoonotic_rank training data
Indiana vesiculovirus,NC_038236.1,Automatic match to zoonotic_rank training data
Influenza A virus,CY216614.1; CY216615.1; CY216616.1; CY216617.1; CY216618.1; CY216619.1; CY216620.1; CY216621.1,Automatic match to zoonotic_rank training data
Influenza B virus,MH245265.1; MH245264.1; MH245263.1; MH245262.1; MH245261.1; MH245260.1; MH245259.1; MH245258.1,Automatic match to zoonotic_rank training data
Influenza C virus,KM504277.1; KM504278.1; KM504279.1; KM504280.1; KM504281.1; KM504282.1; KM504283.1,Automatic match to zoonotic_rank training data
Iotapapillomavirus 1,NC_001605.1,Automatic match to zoonotic_rank training data
Ippy mammarenavirus,NC_007906.1; NC_007905.1,Automatic match to zoonotic_rank training data
Irkut lyssavirus,NC_020809.1,Automatic match to zoonotic_rank training data
Isfahan vesiculovirus,NC_020806.1,Automatic match to zoonotic_rank training data
Jaagsiekte sheep retrovirus,NC_001494.1,Automatic match to zoonotic_rank training data
Japanese encephalitis virus,GQ902058.1,Automatic match to zoonotic_rank training data
Jugra virus,NC_033699.1,Automatic match to zoonotic_rank training data
Argentinian mammarenavirus,NC_005080.1; NC_005081.1,Automatic match to zoonotic_rank training data
Jurona vesiculovirus,NC_025392.1,Automatic match to zoonotic_rank training data
Jutiapa virus,NC_026620.1,Automatic match to zoonotic_rank training data
Kaeng Khoi orthobunyavirus,NC_034499.1; NC_034500.1; NC_034501.1,Automatic match to zoonotic_rank training data
Kairi orthobunyavirus,KR260738.1; KR260739.1; KR260740.1,Automatic match to zoonotic_rank training data
Kappapapillomavirus 1,NC_002232.1,Automatic match to zoonotic_rank training data
Kappapapillomavirus 2,NC_001541.1,Automatic match to zoonotic_rank training data
Kasokero orthonairovirus,NC_036636.1; NC_029933.1; NC_029932.1,Automatic match to zoonotic_rank training data
Kedougou virus,NC_012533.1,Automatic match to zoonotic_rank training data
Kern Canyon ledantevirus,NC_034451.1,Automatic match to zoonotic_rank training data
Keuraliba ledantevirus,NC_034540.1,Automatic match to zoonotic_rank training data
Khabarovsk orthohantavirus,NC_034519.1; NC_034518.1; NC_034527.1,Automatic match to zoonotic_rank training data
Khujand lyssavirus,NC_025385.1,Automatic match to zoonotic_rank training data
Kokobera virus,NC_032088.1,Automatic match to zoonotic_rank training data
Koongol orthobunyavirus,KP792669.1; KP792668.1; KP792667.1,Automatic match to zoonotic_rank training data
Kotonkan ephemerovirus,NC_017714.1,Automatic match to zoonotic_rank training data
Koutango virus,EU082200.2,Automatic match to zoonotic_rank training data
Kyasanur Forest disease virus,JF416960.1,Automatic match to zoonotic_rank training data
Gammaarterivirus lacdeh,NC_001639.1,Automatic match to zoonotic_rank training data
Lagos bat lyssavirus,NC_020807.1,Automatic match to zoonotic_rank training data
Lambdapapillomavirus 1,NC_004765.1,Automatic match to zoonotic_rank training data
Lambdapapillomavirus 2,NC_001619.1,Automatic match to zoonotic_rank training data
Langat virus,NC_003690.1,Automatic match to zoonotic_rank training data
Lassa mammarenavirus,NC_004297.1; NC_004296.1,Automatic match to zoonotic_rank training data
Latino mammarenavirus,NC_010760.1; NC_010758.1,Automatic match to zoonotic_rank training data
Lebombo virus,JQ610665.1; JQ610666.1; JQ610667.1; JQ610668.1; JQ610669.1; JQ610670.1; JQ610671.1; JQ610672.1; JQ610673.1; JQ610674.1,Automatic match to zoonotic_rank training data
Lloviu cuevavirus,NC_016144.1,Automatic match to zoonotic_rank training data
Louping ill virus,NC_001809.1,Automatic match to zoonotic_rank training data
Lujo mammarenavirus,NC_012777.1; NC_012776.1,Automatic match to zoonotic_rank training data
Lumpy skin disease virus,NC_003027.1,Automatic match to zoonotic_rank training data
Luna mammarenavirus,NC_016153.1; NC_016152.1,Automatic match to zoonotic_rank training data
Lymphocytic choriomeningitis mammarenavirus,NC_004291.1; NC_004294.1,Automatic match to zoonotic_rank training data
Macaca mulatta polyomavirus 1,NC_001669.1,Automatic match to zoonotic_rank training data
Macacine alphaherpesvirus 1,NC_004812.1,Automatic match to zoonotic_rank training data
Macacine betaherpesvirus 3,NC_006150.1,Automatic match to zoonotic_rank training data
Macacine gammaherpesvirus 4,NC_006146.1,Automatic match to zoonotic_rank training data
Macacine gammaherpesvirus 5,NC_003401.1,Automatic match to zoonotic_rank training data
Machupo mammarenavirus,NC_005079.1; NC_005078.1,Automatic match to zoonotic_rank training data
Macropodid alphaherpesvirus 1,NC_029132.1,Automatic match to zoonotic_rank training data
Madariaga virus,NC_023812.1,Automatic match to zoonotic_rank training data
Madrid orthobunyavirus,NC_034497.1; NC_034505.1; NC_034498.1,Automatic match to zoonotic_rank training data
Main Drain orthobunyavirus,MH484309.1; MH484310.1; MH484311.1,Automatic match to zoonotic_rank training data
Mamastrovirus 1,NC_030922.1,Automatic match to zoonotic_rank training data
Mamastrovirus 10,NC_004579.1,Automatic match to zoonotic_rank training data
Mamastrovirus 13,NC_002469.1,Automatic match to zoonotic_rank training data
Mamastrovirus 2,NC_024701.1,Automatic match to zoonotic_rank training data
Mamastrovirus 3,NC_025379.1,Automatic match to zoonotic_rank training data
Mamastrovirus 6,NC_011400.1,Automatic match to zoonotic_rank training data
Mamastrovirus 9,NC_013060.1,Automatic match to zoonotic_rank training data
Mammalian orthorubulavirus 5,NC_006430.1,Automatic match to zoonotic_rank training data
Manzanilla orthobunyavirus,NC_024076.1; NC_024074.1; NC_024075.1,Automatic match to zoonotic_rank training data
Mapuera orthorubulavirus,NC_009489.1,Automatic match to zoonotic_rank training data
Maraba vesiculovirus,NC_025255.1,Automatic match to zoonotic_rank training data
Marburg marburgvirus,NC_001608.3,Automatic match to zoonotic_rank training data
Marituba orthobunyavirus,NC_034495.1; NC_034504.1; NC_034496.1,Automatic match to zoonotic_rank training data
Mason-Pfizer monkey virus,NC_001550.1,Automatic match to zoonotic_rank training data
Mayaro virus,NC_003417.1,Automatic match to zoonotic_rank training data
Measles morbillivirus,NC_001498.1,Automatic match to zoonotic_rank training data
Menangle pararubulavirus,NC_007620.1,Automatic match to zoonotic_rank training data
Merino Walk mammarenavirus,NC_023763.1; NC_023764.1,Automatic match to zoonotic_rank training data
Mesocricetus auratus polyomavirus 1,NC_001663.2,Automatic match to zoonotic_rank training data
Middelburg virus,NC_024887.1,Automatic match to zoonotic_rank training data
Miniopterus bat coronavirus HKU8,NC_010438.1,Automatic match to zoonotic_rank training data
Mischivirus A,NC_034381.1,Automatic match to zoonotic_rank training data
Mobala mammarenavirus,NC_007904.1; NC_007903.1,Automatic match to zoonotic_rank training data
Modoc virus,NC_003635.1,Automatic match to zoonotic_rank training data
Mokola lyssavirus,NC_006429.1,Automatic match to zoonotic_rank training data
Molluscum contagiosum virus,NC_001731.1,Automatic match to zoonotic_rank training data
Moloney murine sarcoma virus,NC_001502.1,Automatic match to zoonotic_rank training data
Monkeypox virus,NC_003310.1,Automatic match to zoonotic_rank training data
Montana myotis leukoencephalitis virus,NC_004119.1,Automatic match to zoonotic_rank training data
Mopeia mammarenavirus,NC_006574.1; NC_006575.1,Automatic match to zoonotic_rank training data
Mosso das Pedras virus,AF075257.1,Automatic match to zoonotic_rank training data
Mount Elgon bat ledantevirus,NC_034545.1,Automatic match to zoonotic_rank training data
Mouse mammary tumor virus,NC_001503.1,Automatic match to zoonotic_rank training data
Mucambo virus,AF075253.1,Automatic match to zoonotic_rank training data
Mumps orthorubulavirus,NC_002200.1,Automatic match to zoonotic_rank training data
Mupapillomavirus 1,NC_001356.1,Automatic match to zoonotic_rank training data
Mupapillomavirus 2,NC_001458.1,Automatic match to zoonotic_rank training data
Murid betaherpesvirus 1,NC_004065.1,Automatic match to zoonotic_rank training data
Murid betaherpesvirus 2,NC_002512.2,Automatic match to zoonotic_rank training data
Murid gammaherpesvirus 4,NC_001826.2,Automatic match to zoonotic_rank training data
Murine coronavirus,NC_012936.1,Automatic match to zoonotic_rank training data
Murine leukemia virus,NC_001501.1,Automatic match to zoonotic_rank training data
Murine mastadenovirus A,NC_000942.1,Automatic match to zoonotic_rank training data
Murine mastadenovirus B,NC_014899.1,Automatic match to zoonotic_rank training data
Murine orthopneumovirus,NC_006579.1,Automatic match to zoonotic_rank training data
Murine respirovirus,NC_001552.1,Automatic match to zoonotic_rank training data
Murray Valley encephalitis virus,NC_000943.1,Automatic match to zoonotic_rank training data
Mus musculus polyomavirus 1,NC_001515.2,Automatic match to zoonotic_rank training data
Mus musculus polyomavirus 2,NC_001505.2,Automatic match to zoonotic_rank training data
Myxoma virus,NC_001132.2,Automatic match to zoonotic_rank training data
Ndumu virus,NC_016959.1,Automatic match to zoonotic_rank training data
Nelson Bay orthoreovirus,JF342668.1; JF342666.1; JF342667.1; JF342669.1; JF342670.1; JF342671.1; AY357730.1; AY357731.1; AY357732.1; AY357733.1,Automatic match to zoonotic_rank training data
New Jersey vesiculovirus,NC_024473.1,Automatic match to zoonotic_rank training data
Newbury 1 virus,NC_007916.1,Automatic match to zoonotic_rank training data
Ngaingan hapavirus,NC_013955.1,Automatic match to zoonotic_rank training data
Nipah henipavirus,NC_002728.1,Automatic match to zoonotic_rank training data
Norwalk virus,NC_001959.2,Automatic match to zoonotic_rank training data
Ntaya virus,NC_018705.3,Automatic match to zoonotic_rank training data
Nupapillomavirus 1,NC_001354.1,Automatic match to zoonotic_rank training data
